user_id, source, category 
 + ['1840e0b9d4', 'other', 'Продукты']user_id, source, category 
 + ['7af7600c5d', 'other', 'Досуг']user_id, source, category 
 + ['977acae71e', 'other', 'Электроника']user_id, source, category 
 + ['725f372c00', 'other', 'Продукты']user_id, source, category 
 + ['22d654bafe', 'other', 'Досуг']user_id, source, category 
 + ['79fbd6a741', 'other', 'Электроника']user_id, source, category 
 + ['c078e7df99', 'other', 'Продукты']user_id, source, category 
 + ['34ed0c96dd', 'other', 'Продукты']user_id, source, category 
 + ['d35e9e521f', 'other', 'Электроника']user_id, source, category 
 + ['ca3e25b003', 'context', 'Продукты']user_id, source, category 
 + ['248abb132d', 'other', 'Электроника']user_id, source, category 
 + ['8de6f25283', 'context', 'Электроника']user_id, source, category 
 + ['a889a21c8d', 'other', 'Досуг']user_id, source, category 
 + ['cbd17fb231', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['7d3cae444d', 'other', 'Бытовая техника']user_id, source, category 
 + ['9e6c475cd0', 'other', 'Бытовая техника']user_id, source, category 
 + ['a97d34f8d9', 'other', 'Продукты']user_id, source, category 
 + ['6947d90cae', 'other', 'Бытовая техника']user_id, source, category 
 + ['5f02ba4593', 'other', 'Бытовая техника']user_id, source, category 
 + ['81ed3da099', 'other', 'Электроника']user_id, source, category 
 + ['06e72b10ae', 'other', 'Электроника']user_id, source, category 
 + ['7b797daf9d', 'other', 'Электроника']user_id, source, category 
 + ['ec537e417e', 'other', 'Бытовая техника']user_id, source, category 
 + ['9de62b8802', 'other', 'Продукты']user_id, source, category 
 + ['4c60d947eb', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['940bd3dbe3', 'other', 'Досуг']user_id, source, category 
 + ['eccd51d588', 'other', 'Бытовая техника']user_id, source, category 
 + ['71c267f702', 'context', 'Электроника']user_id, source, category 
 + ['894e5763a4', 'other', 'Электроника']user_id, source, category 
 + ['4b81b92580', 'None', 'Продукты']user_id, source, category 
 + ['5c5d173e54', 'other', 'Продукты']user_id, source, category 
 + ['3b0c5c4815', 'other', 'Электроника']user_id, source, category 
 + ['918d2f8fb7', 'other', 'Продукты']user_id, source, category 
 + ['d35209d313', 'email', 'Бытовая техника']user_id, source, category 
 + ['419ea7d474', 'other', 'Товары для животных']user_id, source, category 
 + ['d68691e100', 'context', 'Электроника']user_id, source, category 
 + ['340b72b887', 'other', 'Электроника']user_id, source, category 
 + ['5bef493dc1', 'context', 'Бытовая техника']user_id, source, category 
 + ['2e72fe1fe0', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['db72ca38c5', 'other', 'Продукты']user_id, source, category 
 + ['0edb81f282', 'other', 'Бытовая техника']user_id, source, category 
 + ['39d147f23f', 'other', 'Продукты']user_id, source, category 
 + ['d14402ca01', 'context', 'Электроника']user_id, source, category 
 + ['dcc3fd5849', 'other', 'Электроника']user_id, source, category 
 + ['dce9776d20', 'other', 'Бытовая техника']user_id, source, category 
 + ['f1293f3af0', 'other', 'Электроника']user_id, source, category 
 + ['634f77e347', 'context', 'Бытовая техника']user_id, source, category 
 + ['b975ab9d47', 'other', 'Досуг']user_id, source, category 
 + ['2221e93f73', 'context', 'Электроника']user_id, source, category 
 + ['587f999905', 'context', 'Досуг']user_id, source, category 
 + ['b684fcb5bd', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['3c0d8a2416', 'context', 'Бытовая техника']user_id, source, category 
 + ['7d991f0c09', 'other', 'Досуг']user_id, source, category 
 + ['99d5ba160c', 'other', 'Электроника']user_id, source, category 
 + ['f17f35a1a5', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['61e6f9a9b5', 'other', 'Бытовая техника']user_id, source, category 
 + ['56eaceb8f0', 'other', 'Электроника']user_id, source, category 
 + ['a77b07a30c', 'other', 'Бытовая техника']user_id, source, category 
 + ['b18be37c80', 'other', 'Электроника']user_id, source, category 
 + ['0f46cdb900', 'context', 'Досуг']user_id, source, category 
 + ['7f606ed9ce', 'other', 'Электроника']user_id, source, category 
 + ['bca6d91af0', 'other', 'Продукты']user_id, source, category 
 + ['822a33c32d', 'other', 'Электроника']user_id, source, category 
 + ['dc1ff3cc22', 'other', 'Бытовая техника']user_id, source, category 
 + ['3cbdc33417', 'other', 'Электроника']user_id, source, category 
 + ['ce8dcfc7ee', 'other', 'Электроника']user_id, source, category 
 + ['8c8c338a61', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['2621ddd75d', 'context', 'Досуг']user_id, source, category 
 + ['1c18f00ee7', 'context', 'Продукты']user_id, source, category 
 + ['931f199111', 'other', 'Бытовая техника']user_id, source, category 
 + ['4d0e32399d', 'None', 'Электроника']user_id, source, category 
 + ['c807341b89', 'email', 'Продукты']user_id, source, category 
 + ['c9c3480583', 'context', 'Электроника']user_id, source, category 
 + ['988516ae9c', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['23a6abb676', 'other', 'Досуг']user_id, source, category 
 + ['07203a7edf', 'other', 'Электроника']user_id, source, category 
 + ['f0ea2fb25f', 'other', 'Товары для животных']user_id, source, category 
 + ['cd642f65ac', 'email', 'Электроника']user_id, source, category 
 + ['770e3f3085', 'other', 'Электроника,Досуг']user_id, source, category 
 + ['7edd697a18', 'other', 'Бытовая техника']user_id, source, category 
 + ['5d0236bf04', 'other', 'Продукты']user_id, source, category 
 + ['181f7c0944', 'context', 'Электроника']user_id, source, category 
 + ['e57a98f787', 'context', 'Электроника']user_id, source, category 
 + ['2315bf24f0', 'other', 'Бытовая техника']user_id, source, category 
 + ['a966947331', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['fea35b2dd1', 'other', 'Электроника']user_id, source, category 
 + ['caed35f16f', 'other', 'Электроника']user_id, source, category 
 + ['cac7b93244', 'context', 'Электроника']user_id, source, category 
 + ['1f24df350f', 'other', 'Бытовая техника']user_id, source, category 
 + ['f5e2ca1c38', 'context', 'Бытовая техника']user_id, source, category 
 + ['d953f1e620', 'other', 'Бытовая техника']user_id, source, category 
 + ['59b74dbc71', 'context', 'Электроника']user_id, source, category 
 + ['f835a2b343', 'other', 'Бытовая техника']user_id, source, category 
 + ['8b8f5e89b7', 'other', 'Электроника']user_id, source, category 
 + ['ee4d91c89f', 'other', 'Электроника']user_id, source, category 
 + ['71cca8c704', 'context', 'Электроника']user_id, source, category 
 + ['a80b487a3c', 'other', 'Электроника']user_id, source, category 
 + ['9c99e424dc', 'context', 'Электроника']user_id, source, category 
 + ['32361b1135', 'other', 'Продукты']user_id, source, category 
 + ['08a5b42153', 'context', 'Электроника']user_id, source, category 
 + ['b1e5a759aa', 'other', 'Бытовая техника']user_id, source, category 
 + ['21fa59948d', 'other', 'Досуг']user_id, source, category 
 + ['6639b3f6a3', 'context', 'Электроника']user_id, source, category 
 + ['416071d9aa', 'email', 'Бытовая техника']user_id, source, category 
 + ['fcabf80d32', 'context', 'Продукты']user_id, source, category 
 + ['6a319b00b8', 'other', 'Досуг']user_id, source, category 
 + ['b80d0cfed9', 'other', 'Бытовая техника']user_id, source, category 
 + ['1fb8c25447', 'other', 'Бытовая техника']user_id, source, category 
 + ['ecd387ce4c', 'context', 'Досуг']user_id, source, category 
 + ['21b3a5c025', 'other', 'Электроника']user_id, source, category 
 + ['3fed6747ad', 'other', 'Бытовая техника']user_id, source, category 
 + ['c23cf6bdae', 'other', 'Электроника']user_id, source, category 
 + ['60853f5fb0', 'context', 'Бытовая техника']user_id, source, category 
 + ['3861898907', 'other', 'Электроника']user_id, source, category 
 + ['382b523853', 'context', 'Бытовая техника']user_id, source, category 
 + ['2aa8fc6311', 'other', 'Товары для животных']user_id, source, category 
 + ['6a76c4bb78', 'context', 'Бытовая техника']user_id, source, category 
 + ['3e43ea969c', 'context', 'Электроника']user_id, source, category 
 + ['f319fd2195', 'other', 'не определена']user_id, source, category 
 + ['e88bea4166', 'other', 'Продукты']user_id, source, category 
 + ['79d5fa9e4f', 'other', 'Продукты']user_id, source, category 
 + ['353b09bb84', 'other', 'Электроника']user_id, source, category 
 + ['f3fc040ef3', 'other', 'Электроника']user_id, source, category 
 + ['501bd7d950', 'other', 'Продукты']user_id, source, category 
 + ['3366a29874', 'other', 'Электроника']user_id, source, category 
 + ['55ae1677f0', 'other', 'Бытовая техника']user_id, source, category 
 + ['716f588795', 'context', 'Бытовая техника']user_id, source, category 
 + ['0620433cf0', 'other', 'Электроника']user_id, source, category 
 + ['a17f83b44a', 'context', 'Досуг']user_id, source, category 
 + ['56901c3548', 'context', 'Бытовая техника']user_id, source, category 
 + ['9830e63b23', 'other', 'Досуг']user_id, source, category 
 + ['49d87f6bc6', 'other', 'Электроника']user_id, source, category 
 + ['612415f928', 'other', 'Досуг']user_id, source, category 
 + ['6cbfa1b475', 'other', 'Продукты']user_id, source, category 
 + ['e8630204f5', 'context', 'Товары для животных']user_id, source, category 
 + ['764d87692d', 'other', 'Досуг']user_id, source, category 
 + ['707e733988', 'context', 'Досуг']user_id, source, category 
 + ['10c02019cd', 'other', 'Электроника']user_id, source, category 
 + ['7ad38bd639', 'other', 'Бытовая техника']user_id, source, category 
 + ['b20484d801', 'other', 'Электроника']user_id, source, category 
 + ['6e9af425e4', 'email', 'Бытовая техника']user_id, source, category 
 + ['0164841565', 'context', 'Электроника']user_id, source, category 
 + ['ab9d5bdb4c', 'other', 'Бытовая техника']user_id, source, category 
 + ['9ca309799e', 'other', 'Продукты']user_id, source, category 
 + ['c708e9f97d', 'context', 'Бытовая техника']user_id, source, category 
 + ['017aead290', 'other', 'Товары для животных']user_id, source, category 
 + ['89d9300dfa', 'context', 'Электроника']user_id, source, category 
 + ['c684b109ba', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['0c6e08c918', 'other', 'Продукты']user_id, source, category 
 + ['593e4a51f9', 'other', 'Досуг']user_id, source, category 
 + ['00d2f91e45', 'context', 'Электроника']user_id, source, category 
 + ['60744c318d', 'other', 'Электроника']user_id, source, category 
 + ['e19b58df64', 'other', 'Товары для животных']user_id, source, category 
 + ['45eb5d0126', 'other', 'Продукты']user_id, source, category 
 + ['b750e9e578', 'context', 'Продукты']user_id, source, category 
 + ['43bbbe298f', 'other', 'Бытовая техника']user_id, source, category 
 + ['2575934d8f', 'other', 'Электроника']user_id, source, category 
 + ['1e0a9abefe', 'other', 'Бытовая техника']user_id, source, category 
 + ['8ac1c31fcc', 'other', 'Бытовая техника']user_id, source, category 
 + ['fc1337f5be', 'other', 'Бытовая техника']user_id, source, category 
 + ['afd9719b90', 'context', 'Электроника']user_id, source, category 
 + ['ed659c8c86', 'context', 'Бытовая техника']user_id, source, category 
 + ['bd4d02991e', 'other', 'Бытовая техника']user_id, source, category 
 + ['ad1ce26ac4', 'other', 'Электроника']user_id, source, category 
 + ['408328d87e', 'context', 'Продукты']user_id, source, category 
 + ['254ba44694', 'context', 'Бытовая техника']user_id, source, category 
 + ['1074e179aa', 'other', 'Электроника']user_id, source, category 
 + ['cb804799b0', 'other', 'Продукты']user_id, source, category 
 + ['ad7f07f632', 'other', 'Электроника']user_id, source, category 
 + ['79d893ed65', 'other', 'Электроника']user_id, source, category 
 + ['291835d648', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['d8cb2635ee', 'other', 'Электроника']user_id, source, category 
 + ['dbcd12a2da', 'email', 'Электроника']user_id, source, category 
 + ['24407f6cda', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['0913d77d58', 'other', 'Досуг']user_id, source, category 
 + ['f10da37146', 'other', 'Продукты']user_id, source, category 
 + ['071a176f0e', 'other', 'Товары для животных']user_id, source, category 
 + ['542d9031fc', 'other', 'Электроника']user_id, source, category 
 + ['b785329266', 'other', 'Досуг']user_id, source, category 
 + ['9824a1f51c', 'context', 'Бытовая техника']user_id, source, category 
 + ['d428fd7301', 'other', 'Досуг']user_id, source, category 
 + ['c794b64f25', 'other', 'Электроника']user_id, source, category 
 + ['50a2be504f', 'other', 'Бытовая техника']user_id, source, category 
 + ['7dd6d96980', 'other', 'Бытовая техника']user_id, source, category 
 + ['c5c6f2c5c2', 'other', 'Продукты']user_id, source, category 
 + ['a3417ecbba', 'other', 'Электроника']user_id, source, category 
 + ['efd3fa4dac', 'other', 'Досуг']user_id, source, category 
 + ['dcee843ec0', 'None', 'Продукты']user_id, source, category 
 + ['5155a2f585', 'other', 'Бытовая техника']user_id, source, category 
 + ['0bf858bc38', 'other', 'Бытовая техника']user_id, source, category 
 + ['351606c91c', 'other', 'Досуг']user_id, source, category 
 + ['f69f01e38b', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['59e02e255a', 'other', 'Электроника']user_id, source, category 
 + ['4c44b59198', 'other', 'Бытовая техника']user_id, source, category 
 + ['28ac1578b5', 'other', 'Продукты']user_id, source, category 
 + ['c226a75d73', 'other', 'Бытовая техника']user_id, source, category 
 + ['a6e693a005', 'email', 'Электроника']user_id, source, category 
 + ['aa7a465ec4', 'other', 'Досуг']user_id, source, category 
 + ['974cf3fb76', 'other', 'Товары для животных']user_id, source, category 
 + ['89141bdc6d', 'context', 'Бытовая техника']user_id, source, category 
 + ['1d087fc2a6', 'other', 'Бытовая техника']user_id, source, category 
 + ['1122233dae', 'other', 'Электроника']user_id, source, category 
 + ['2ae9ead026', 'other', 'Продукты']user_id, source, category 
 + ['5907ee8ac1', 'other', 'Досуг']user_id, source, category 
 + ['de67f0b894', 'context', 'Электроника']user_id, source, category 
 + ['79b031f1ec', 'other', 'Досуг']user_id, source, category 
 + ['21da570c92', 'other', 'Бытовая техника']user_id, source, category 
 + ['462a609296', 'other', 'Продукты']user_id, source, category 
 + ['44a9fc7952', 'context', 'Досуг']user_id, source, category 
 + ['9aa355d864', 'email', 'Электроника']user_id, source, category 
 + ['abe87b63fa', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['3b0d90132d', 'context', 'Электроника']user_id, source, category 
 + ['246dad2df5', 'other', 'Товары для животных']user_id, source, category 
 + ['619691bdfd', 'context', 'Электроника']user_id, source, category 
 + ['93bdeb1ea8', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['93832effa1', 'other', 'Электроника']user_id, source, category 
 + ['cdc6fe8399', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['1d29dfbca5', 'other', 'Продукты']user_id, source, category 
 + ['e882f95302', 'context', 'Электроника']user_id, source, category 
 + ['a2b9efe021', 'other', 'Бытовая техника']user_id, source, category 
 + ['7049991cfa', 'other', 'Электроника']user_id, source, category 
 + ['a0c6b75cc7', 'context', 'Досуг']user_id, source, category 
 + ['d856dcc1d4', 'other', 'Электроника']user_id, source, category 
 + ['f07249c129', 'other', 'Электроника']user_id, source, category 
 + ['714a70aebf', 'other', 'Электроника']user_id, source, category 
 + ['3525e478c0', 'other', 'Электроника']user_id, source, category 
 + ['58f3a4b2f7', 'context', 'Бытовая техника']user_id, source, category 
 + ['d1b72f178a', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['088eff21f3', 'other', 'Продукты']user_id, source, category 
 + ['9e292f1023', 'other', 'Продукты']user_id, source, category 
 + ['2c13c7590a', 'other', 'Продукты']user_id, source, category 
 + ['cb1e86b240', 'context', 'Электроника']user_id, source, category 
 + ['b9fcf65f5d', 'other', 'Продукты']user_id, source, category 
 + ['13438bc389', 'other', 'Электроника']user_id, source, category 
 + ['e6cd4b4f68', 'context', 'Досуг']user_id, source, category 
 + ['dcb6e25a80', 'other', 'Досуг']user_id, source, category 
 + ['0f34a97854', 'other', 'Продукты']user_id, source, category 
 + ['43e4a3a7d1', 'other', 'Товары для животных']user_id, source, category 
 + ['224a4b2bf2', 'other', 'Электроника']user_id, source, category 
 + ['1390b72d16', 'email', 'Электроника']user_id, source, category 
 + ['f08c5c7308', 'other', 'Досуг']user_id, source, category 
 + ['9b888bb5dd', 'other', 'Электроника']user_id, source, category 
 + ['119b44dd72', 'other', 'Досуг']user_id, source, category 
 + ['e432219767', 'other', 'Электроника']user_id, source, category 
 + ['94bbcceb8f', 'other', 'Товары для животных']user_id, source, category 
 + ['5d68ec6e13', 'other', 'Электроника']user_id, source, category 
 + ['da02b99a2a', 'other', 'Бытовая техника']user_id, source, category 
 + ['a6d2bc78ee', 'other', 'Досуг']user_id, source, category 
 + ['6f24969f4e', 'other', 'Электроника,Строительство и ремонт']user_id, source, category 
 + ['3baedf754a', 'email', 'Досуг']user_id, source, category 
 + ['3518c2f1c0', 'context', 'Электроника']user_id, source, category 
 + ['c3bb70d790', 'context', 'Бытовая техника']user_id, source, category 
 + ['cdb6be3ae0', 'context', 'Бытовая техника']user_id, source, category 
 + ['3fbd6b4102', 'other', 'Товары для животных']user_id, source, category 
 + ['493ac6766e', 'context', 'Электроника']user_id, source, category 
 + ['62397470cd', 'other', 'Бытовая техника']user_id, source, category 
 + ['091ed65ecb', 'None', 'Бытовая техника']user_id, source, category 
 + ['458c43872d', 'other', 'Бытовая техника']user_id, source, category 
 + ['b9717c7080', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['9405d5ca2d', 'other', 'Бытовая техника']user_id, source, category 
 + ['cabcb81d18', 'context', 'Электроника']user_id, source, category 
 + ['0b34931b61', 'context', 'Электроника']user_id, source, category 
 + ['48a2c202d1', 'other', 'Бытовая техника']user_id, source, category 
 + ['78d676857a', 'other', 'Бытовая техника']user_id, source, category 
 + ['4ebc116342', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['216936830f', 'other', 'Досуг']user_id, source, category 
 + ['54efb75c69', 'email', 'Бытовая техника']user_id, source, category 
 + ['7833b52f43', 'other', 'Электроника']user_id, source, category 
 + ['36650fb594', 'other', 'Товары для животных']user_id, source, category 
 + ['280afcccf3', 'other', 'Товары для животных']user_id, source, category 
 + ['ff39bc1fc2', 'email', 'Досуг']user_id, source, category 
 + ['da6c18d977', 'email', 'Продукты']user_id, source, category 
 + ['1b09484b1e', 'other', 'Бытовая техника']user_id, source, category 
 + ['00a6ea1d13', 'context', 'Электроника']user_id, source, category 
 + ['b076fad48b', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['aa641d43ad', 'other', 'Электроника']user_id, source, category 
 + ['4edc3d16d2', 'other', 'Электроника']user_id, source, category 
 + ['826943fd6f', 'None', 'Продукты']user_id, source, category 
 + ['b3e1d9e3e0', 'context', 'Досуг']user_id, source, category 
 + ['a3174199ec', 'other', 'Электроника']user_id, source, category 
 + ['00bccc06d3', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['715dd13733', 'other', 'Продукты']user_id, source, category 
 + ['ade8fbcb1b', 'context', 'Бытовая техника']user_id, source, category 
 + ['b1c58cb82d', 'other', 'Бытовая техника']user_id, source, category 
 + ['9fd2dcebc5', 'other', 'Товары для животных']user_id, source, category 
 + ['9968f65d5a', 'other', 'Бытовая техника']user_id, source, category 
 + ['c35bd3dd75', 'other', 'Электроника']user_id, source, category 
 + ['2edaa6d2ab', 'other', 'Продукты']user_id, source, category 
 + ['1224d49e02', 'other', 'не определена']user_id, source, category 
 + ['09f03a069c', 'other', 'Электроника']user_id, source, category 
 + ['68dcb048b9', 'other', 'не определена']user_id, source, category 
 + ['0eb43c5fd1', 'other', 'Электроника']user_id, source, category 
 + ['2e3bec69b6', 'other', 'Бытовая техника']user_id, source, category 
 + ['dbdc686c08', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['3a9b9e58eb', 'email', 'Бытовая техника']user_id, source, category 
 + ['205ddff441', 'other', 'Бытовая техника']user_id, source, category 
 + ['129ebf08b4', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['d8dddc51ea', 'other', 'Электроника']user_id, source, category 
 + ['bbb765d6cc', 'other', 'Бытовая техника']user_id, source, category 
 + ['710b0ff046', 'context', 'Электроника']user_id, source, category 
 + ['bcfded0a9e', 'other', 'Продукты']user_id, source, category 
 + ['c8e3f0ec0a', 'context', 'Электроника']user_id, source, category 
 + ['e408bbb683', 'context', 'Бытовая техника']user_id, source, category 
 + ['4dbf8baba4', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['761f0c9dce', 'other', 'Досуг']user_id, source, category 
 + ['947509b956', 'other', 'Досуг']user_id, source, category 
 + ['4f94ac182c', 'context', 'Досуг']user_id, source, category 
 + ['31ee36395c', 'other', 'Бытовая техника']user_id, source, category 
 + ['d1a9374505', 'None', 'Бытовая техника']user_id, source, category 
 + ['87e57419b2', 'context', 'Бытовая техника']user_id, source, category 
 + ['eb5af19e3f', 'other', 'Электроника']user_id, source, category 
 + ['c923a51395', 'None', 'Продукты']user_id, source, category 
 + ['fff0740e99', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['890aa310f3', 'context', 'Электроника']user_id, source, category 
 + ['31cdd32b84', 'context', 'Бытовая техника']user_id, source, category 
 + ['72107b5ab9', 'other', 'Досуг']user_id, source, category 
 + ['ec3f38b6a2', 'other', 'Бытовая техника']user_id, source, category 
 + ['fb08911f55', 'other', 'Бытовая техника,Продукты']user_id, source, category 
 + ['62c0c1c32b', 'other', 'Продукты']user_id, source, category 
 + ['5d5daff1b5', 'context', 'Электроника']user_id, source, category 
 + ['ef9de05026', 'context', 'Бытовая техника']user_id, source, category 
 + ['6da1493b33', 'context', 'Бытовая техника']user_id, source, category 
 + ['de6a09ff27', 'context', 'Досуг']user_id, source, category 
 + ['7fb4e1ca9c', 'other', 'Электроника']user_id, source, category 
 + ['5db6c9f240', 'other', 'Бытовая техника']user_id, source, category 
 + ['287c02afe6', 'other', 'Досуг']user_id, source, category 
 + ['3498f3a2b5', 'other', 'Бытовая техника']user_id, source, category 
 + ['b1d2fcd799', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['a7fc6bfaa0', 'other', 'Бытовая техника']user_id, source, category 
 + ['ae9526c225', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['c316b179e3', 'other', 'Досуг']user_id, source, category 
 + ['539d8fd1f5', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['36ea86b66a', 'other', 'Электроника']user_id, source, category 
 + ['6df41581ef', 'other', 'Электроника']user_id, source, category 
 + ['ce73a079be', 'other', 'Электроника']user_id, source, category 
 + ['18e3e4a0fc', 'context', 'Продукты']user_id, source, category 
 + ['692fa47bd1', 'other', 'Бытовая техника']user_id, source, category 
 + ['fc3b23aa65', 'context', 'Бытовая техника']user_id, source, category 
 + ['03c2f45791', 'context', 'Бытовая техника']user_id, source, category 
 + ['0688ad74a1', 'other', 'Бытовая техника']user_id, source, category 
 + ['226399ade7', 'other', 'Электроника']user_id, source, category 
 + ['e74e40f955', 'other', 'Бытовая техника']user_id, source, category 
 + ['2d653e48fa', 'other', 'Бытовая техника']user_id, source, category 
 + ['3263d351a1', 'context', 'Электроника']user_id, source, category 
 + ['d44eb07675', 'other', 'Досуг']user_id, source, category 
 + ['b8f63904fa', 'context', 'Бытовая техника']user_id, source, category 
 + ['8d85ce1e9b', 'context', 'Электроника']user_id, source, category 
 + ['8bbee37dc6', 'context', 'Продукты']user_id, source, category 
 + ['2cd28ce2d7', 'other', 'Бытовая техника']user_id, source, category 
 + ['471626fd63', 'other', 'Бытовая техника']user_id, source, category 
 + ['f11cca1eb5', 'other', 'Бытовая техника']user_id, source, category 
 + ['57adf284d5', 'other', 'Бытовая техника']user_id, source, category 
 + ['61a8189753', 'other', 'Электроника']user_id, source, category 
 + ['9cea6b09f6', 'email', 'Электроника']user_id, source, category 
 + ['27cc75e531', 'context', 'Электроника']user_id, source, category 
 + ['ff6cfe6c2b', 'context', 'Бытовая техника']user_id, source, category 
 + ['e508015677', 'other', 'Электроника']user_id, source, category 
 + ['f4efff697a', 'context', 'Бытовая техника']user_id, source, category 
 + ['90055ea459', 'other', 'Бытовая техника']user_id, source, category 
 + ['e791126883', 'other', 'Бытовая техника']user_id, source, category 
 + ['fde3172cf7', 'context', 'Электроника']user_id, source, category 
 + ['63b79efb38', 'other', 'Электроника']user_id, source, category 
 + ['4344f9157d', 'other', 'Товары для животных']user_id, source, category 
 + ['70f9e1d82d', 'other', 'Электроника']user_id, source, category 
 + ['c1f4fdaf55', 'context', 'Досуг']user_id, source, category 
 + ['21a2874ea4', 'other', 'Бытовая техника']user_id, source, category 
 + ['35e0c189f2', 'other', 'Продукты']user_id, source, category 
 + ['417faa01e5', 'other', 'Бытовая техника']user_id, source, category 
 + ['399dccdaa2', 'context', 'Продукты']user_id, source, category 
 + ['4f51006227', 'other', 'Продукты']user_id, source, category 
 + ['e91fc783c9', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['29694aeff2', 'other', 'Досуг']user_id, source, category 
 + ['e9f85535cf', 'other', 'Продукты']user_id, source, category 
 + ['aace0f62a5', 'other', 'Бытовая техника']user_id, source, category 
 + ['165c6716c8', 'context', 'Досуг']user_id, source, category 
 + ['03da2e9e22', 'context', 'Электроника']user_id, source, category 
 + ['3e40c34857', 'other', 'Бытовая техника']user_id, source, category 
 + ['71bdb1b8eb', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['9c122c7e71', 'email', 'Товары для животных']user_id, source, category 
 + ['72b4514fe9', 'context', 'Электроника']user_id, source, category 
 + ['6324329680', 'other', 'Электроника']user_id, source, category 
 + ['bb0fbd2b17', 'other', 'Электроника']user_id, source, category 
 + ['6a3f573d85', 'context', 'Товары для животных']user_id, source, category 
 + ['b29b5c7313', 'other', 'Досуг']user_id, source, category 
 + ['150632e230', 'other', 'Бытовая техника']user_id, source, category 
 + ['750989591c', 'other', 'Электроника']user_id, source, category 
 + ['998068113e', 'context', 'Бытовая техника']user_id, source, category 
 + ['f9e9b431be', 'other', 'Досуг']user_id, source, category 
 + ['30ebdd5b39', 'other', 'Бытовая техника']user_id, source, category 
 + ['ac8f5c4626', 'other', 'Бытовая техника']user_id, source, category 
 + ['f81551d5e8', 'email', 'Бытовая техника']user_id, source, category 
 + ['72c829c86a', 'None', 'Досуг']user_id, source, category 
 + ['94d5623795', 'other', 'Продукты']user_id, source, category 
 + ['d65539d476', 'email', 'Продукты']user_id, source, category 
 + ['22e50cf360', 'context', 'Электроника']user_id, source, category 
 + ['1dc7dcb25c', 'other', 'Электроника']user_id, source, category 
 + ['9466a53d33', 'email', 'Электроника']user_id, source, category 
 + ['fa3bbb83ec', 'other', 'Электроника']user_id, source, category 
 + ['0501fd1959', 'other', 'Бытовая техника']user_id, source, category 
 + ['f791f17280', 'context', 'Бытовая техника']user_id, source, category 
 + ['f2cf046b42', 'other', 'Бытовая техника']user_id, source, category 
 + ['3568ef6fbd', 'other', 'Досуг']user_id, source, category 
 + ['769cbc4cac', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['06f5f03f5a', 'other', 'Продукты']user_id, source, category 
 + ['c0fe4d1156', 'context', 'Товары для животных']user_id, source, category 
 + ['e2ef3ebc1a', 'context', 'Товары для животных']user_id, source, category 
 + ['a128cbd42d', 'other', 'Электроника']user_id, source, category 
 + ['1ff1056fad', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['7d899f01b9', 'context', 'Досуг']user_id, source, category 
 + ['f004d04f44', 'other', 'Электроника']user_id, source, category 
 + ['7b9ca769d2', 'context', 'Досуг']user_id, source, category 
 + ['f3edff3964', 'context', 'Бытовая техника']user_id, source, category 
 + ['8e79f16a66', 'other', 'Электроника']user_id, source, category 
 + ['e4474239bd', 'other', 'Электроника']user_id, source, category 
 + ['fd932a342b', 'other', 'Электроника']user_id, source, category 
 + ['6b900af3d8', 'email', 'Товары для животных']user_id, source, category 
 + ['c735c1ab0b', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['a93c5622f7', 'other', 'Электроника']user_id, source, category 
 + ['f90846f824', 'other', 'Бытовая техника']user_id, source, category 
 + ['49308b0f9d', 'other', 'Досуг']user_id, source, category 
 + ['2a010e31e5', 'email', 'Бытовая техника']user_id, source, category 
 + ['f9b143b1d8', 'context', 'Товары для животных']user_id, source, category 
